Log file open, 12/13/22 22:27:44
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module MediaPlate (525)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module ImgMedia (523)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module VariantManager (521)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (520)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (517)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (515)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (513)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module ControlRigSpline (511)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (509)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (507)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (505)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module UVEditorTools (503)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module UVEditor (501)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (499)
[2022.12.14-05.09.18:400][613]LogOpenImageDenoise: OIDN shutting down
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (497)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (495)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (493)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (491)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module MeshLODToolset (489)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module LandmassEditor (487)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module Landmass (485)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module Iris (483)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (481)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (479)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (477)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (475)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (473)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (472)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (470)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (467)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module DataflowNodes (465)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module DataflowEditor (463)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (461)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (459)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module FractureEditor (457)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (455)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module ChaosNiagara (453)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module BackChannel (451)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (449)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module AutomationUtils (447)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (445)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module TraceUtilities (443)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (441)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (439)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module InputEditor (437)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module MythicIsles (435)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (433)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module FacialAnimation (431)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (429)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module DataValidation (427)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (425)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module TreeMap (424)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module Paper2D (421)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (419)
[2022.12.14-05.09.18:400][613]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (417)
[2022.12.14-05.09.18:401][613]LogModuleManager: Shutting down and abandoning module AnimationSharing (415)
[2022.12.14-05.09.18:401][613]LogModuleManager: Shutting down and abandoning module UdpMessaging (413)
[2022.12.14-05.09.18:502][613]LogModuleManager: Shutting down and abandoning module TcpMessaging (411)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module ActorSequence (409)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (407)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module Niagara (405)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module NiagaraEditor (404)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module ContentBrowser (403)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module ContentBrowserData (402)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module NiagaraCore (397)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module GameplayCameras (395)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module Synthesis (393)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module SoundFields (391)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module SignificanceManager (389)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (387)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (385)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module MetasoundEditor (383)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module ToolMenus (382)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module AudioWidgets (380)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (379)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (375)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module MetasoundEngine (373)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module WaveTable (372)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (370)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (367)
[2022.12.14-05.09.18:603][613]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (365)
[2022.12.14-05.09.18:604][613]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (363)
[2022.12.14-05.09.18:604][613]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (361)
[2022.12.14-05.09.18:604][613]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (359)
[2022.12.14-05.09.18:604][613]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (357)
[2022.12.14-05.09.18:604][613]LogModuleManager: Shutting down and abandoning module CableComponent (355)
[2022.12.14-05.09.18:604][613]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (353)
[2022.12.14-05.09.18:604][613]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (352)
[2022.12.14-05.09.18:604][613]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (349)
[2022.12.14-05.09.18:604][613]LogModuleManager: Shutting down and abandoning module SignalProcessing (348)
[2022.12.14-05.09.18:604][613]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (345)
[2022.12.14-05.09.18:604][613]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (343)
[2022.12.14-05.09.18:604][613]LogModuleManager: Shutting down and abandoning module IKRig (341)
[2022.12.14-05.09.18:604][613]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (339)
[2022.12.14-05.09.18:604][613]LogModuleManager: Shutting down and abandoning module ControlRig (337)
[2022.12.14-05.09.18:604][613]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (335)
[2022.12.14-05.09.18:604][613]LogModuleManager: Shutting down and abandoning module PBIK (333)
[2022.12.14-05.09.18:604][613]LogModuleManager: Shutting down and abandoning module FullBodyIK (331)
[2022.12.14-05.09.18:604][613]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (329)
[2022.12.14-05.09.18:604][613]LogModuleManager: Shutting down and abandoning module TakeRecorder (328)
[2022.12.14-05.09.18:604][613]LogModuleManager: Shutting down and abandoning module LevelEditor (326)
[2022.12.14-05.09.18:607][613]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (325)
[2022.12.14-05.09.18:607][613]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (323)
[2022.12.14-05.09.18:607][613]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (321)
[2022.12.14-05.09.18:608][613]LogModuleManager: Shutting down and abandoning module MainFrame (319)
[2022.12.14-05.09.18:608][613]LogModuleManager: Shutting down and abandoning module HotReload (318)
[2022.12.14-05.09.18:608][613]LogModuleManager: Shutting down and abandoning module ChaosCaching (313)
[2022.12.14-05.09.18:608][613]LogModuleManager: Shutting down and abandoning module LevelSequence (312)
[2022.12.14-05.09.18:608][613]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (309)
[2022.12.14-05.09.18:608][613]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (307)
[2022.12.14-05.09.18:608][613]LogModuleManager: Shutting down and abandoning module EnhancedInput (305)
[2022.12.14-05.09.18:608][613]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (303)
[2022.12.14-05.09.18:608][613]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (301)
[2022.12.14-05.09.18:608][613]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (299)
[2022.12.14-05.09.18:608][613]LogModuleManager: Shutting down and abandoning module AndroidFileServer (297)
[2022.12.14-05.09.18:608][613]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (295)
[2022.12.14-05.09.18:608][613]LogModuleManager: Shutting down and abandoning module PacketHandler (293)
[2022.12.14-05.09.18:608][613]LogModuleManager: Shutting down and abandoning module TimeManagement (291)
[2022.12.14-05.09.18:608][613]LogModuleManager: Shutting down and abandoning module AnimationDataController (289)
[2022.12.14-05.09.18:608][613]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (287)
[2022.12.14-05.09.18:608][613]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (285)
[2022.12.14-05.09.18:608][613]LogModuleManager: Shutting down and abandoning module MediaAssets (283)
[2022.12.14-05.09.18:608][613]LogModuleManager: Shutting down and abandoning module Overlay (281)
[2022.12.14-05.09.18:609][613]LogModuleManager: Shutting down and abandoning module OverlayEditor (280)
[2022.12.14-05.09.18:609][613]LogModuleManager: Shutting down and abandoning module VREditor (277)
[2022.12.14-05.09.18:609][613]LogModuleManager: Shutting down and abandoning module StringTableEditor (275)
[2022.12.14-05.09.18:609][613]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (273)
[2022.12.14-05.09.18:609][613]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (271)
[2022.12.14-05.09.18:609][613]LogModuleManager: Shutting down and abandoning module FunctionalTesting (269)
[2022.12.14-05.09.18:609][613]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (267)
[2022.12.14-05.09.18:609][613]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (266)
[2022.12.14-05.09.18:609][613]LogModuleManager: Shutting down and abandoning module UMG (263)
[2022.12.14-05.09.18:609][613]LogModuleManager: Shutting down and abandoning module UMGEditor (262)
[2022.12.14-05.09.18:609][613]LogModuleManager: Shutting down and abandoning module EditorStyle (257)
[2022.12.14-05.09.18:609][613]LogModuleManager: Shutting down and abandoning module SlateReflector (255)
[2022.12.14-05.09.18:609][613]LogModuleManager: Shutting down and abandoning module Slate (253)
[2022.12.14-05.09.18:609][613]LogModuleManager: Shutting down and abandoning module SlateCore (251)
[2022.12.14-05.09.18:610][613]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (249)
[2022.12.14-05.09.18:610][613]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (247)
