Log file open, 12/10/22 16:31:06
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module Niagara (407)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module NiagaraEditor (406)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module NiagaraCore (403)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (401)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (399)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module AnimationSharing (397)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (395)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module IKRig (393)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (391)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module ControlRig (389)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module LevelSequence (388)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module Synthesis (385)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module SoundFields (383)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (381)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module SignificanceManager (379)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (377)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module MetasoundEditor (375)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module AudioWidgets (374)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (373)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (369)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module MetasoundEngine (367)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module WaveTable (366)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (364)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (361)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (359)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (357)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (355)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (353)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module CableComponent (351)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (349)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (347)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (346)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (343)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module SignalProcessing (342)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (339)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module FacialAnimation (337)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (335)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module DataValidation (333)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (331)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (329)
[2022.12.10-22.12.28:982][568]LogModuleManager: Shutting down and abandoning module LevelEditor (328)
[2022.12.10-22.12.28:984][568]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (327)
[2022.12.10-22.12.28:984][568]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (325)
[2022.12.10-22.12.28:984][568]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (323)
[2022.12.10-22.12.28:984][568]LogModuleManager: Shutting down and abandoning module MainFrame (321)
[2022.12.10-22.12.28:984][568]LogModuleManager: Shutting down and abandoning module HotReload (320)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module ContentBrowser (316)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module ToolMenus (315)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module ContentBrowserData (313)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module TreeMap (310)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (307)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module EnhancedInput (305)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (303)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (301)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module AndroidFileServer (299)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (297)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (295)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module PacketHandler (293)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module TimeManagement (291)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module AnimationDataController (289)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (287)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (285)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module MediaAssets (283)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module Overlay (281)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module OverlayEditor (280)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module VREditor (277)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module StringTableEditor (275)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (273)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (271)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module FunctionalTesting (269)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (267)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (266)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module UMG (263)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module UMGEditor (262)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module EditorStyle (257)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module SlateReflector (255)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module Slate (253)
[2022.12.10-22.12.28:985][568]LogModuleManager: Shutting down and abandoning module SlateCore (251)
[2022.12.10-22.12.28:986][568]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (249)
[2022.12.10-22.12.28:986][568]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (247)
[2022.12.10-22.12.28:986][568]LogModuleManager: Shutting down and abandoning module UnrealEd (245)
[2022.12.10-22.12.28:986][568]LogModuleManager: Shutting down and abandoning module MRMesh (243)
[2022.12.10-22.12.28:986][568]LogModuleManager: Shutting down and abandoning module Messaging (241)
[2022.12.10-22.12.28:986][568]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (239)
[2022.12.10-22.12.28:986][568]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (237)
[2022.12.10-22.12.28:986][568]LogModuleManager: Shutting down and abandoning module Networking (235)
[2022.12.10-22.12.28:986][568]LogModuleManager: Shutting down and abandoning module Core (233)
[2022.12.10-22.12.28:986][568]LogModuleManager: Shutting down and abandoning module MaterialEditor (231)
[2022.12.10-22.12.28:986][568]LogModuleManager: Shutting down and abandoning module MovieSceneTools (229)
[2022.12.10-22.12.28:986][568]LogModuleManager: Shutting down and abandoning module CurveEditor (228)
[2022.12.10-22.12.28:986][568]LogModuleManager: Shutting down and abandoning module Sequencer (226)
[2022.12.10-22.12.28:987][568]LogModuleManager: Shutting down and abandoning module KismetCompiler (223)
[2022.12.10-22.12.28:987][568]LogModuleManager: Shutting down and abandoning module MeshBuilder (221)
[2022.12.10-22.12.28:987][568]LogModuleManager: Shutting down and abandoning module NaniteBuilder (219)
[2022.12.10-22.12.28:987][568]LogModuleManager: Shutting down and abandoning module MeshUtilities (217)
[2022.12.10-22.12.28:987][568]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (216)
[2022.12.10-22.12.28:987][568]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (215)
[2022.12.10-22.12.28:987][568]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (214)
[2022.12.10-22.12.28:987][568]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (212)
[2022.12.10-22.12.28:987][568]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (210)
[2022.12.10-22.12.28:987][568]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (208)
[2022.12.10-22.12.28:987][568]LogModuleManager: Shutting down and abandoning module MaterialBaking (204)
[2022.12.10-22.12.28:987][568]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (201)
[2022.12.10-22.12.28:998][568]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (197)
[2022.12.10-22.12.28:998][568]LogModuleManager: Shutting down and abandoning module DerivedDataCache (195)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module TargetPlatform (193)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (192)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (190)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (188)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (186)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (184)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (182)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (180)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module AudioFormatBink (178)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (176)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (169)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (165)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (163)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (161)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (159)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (157)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module TextureFormat (155)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module ImageWrapper (154)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (152)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (150)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (148)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (146)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (144)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (142)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module TurnkeySupport (139)
[2022.12.10-22.12.29:000][568]LogModuleManager: Shutting down and abandoning module InputCore (136)
[2022.12.10-22.12.29:001][568]LogModuleManager: Shutting down and abandoning module Settings (134)
[2022.12.10-22.12.29:001][568]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (132)
[2022.12.10-22.12.29:001][568]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (130)
[2022.12.10-22.12.29:001][568]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (129)
[2022.12.10-22.12.29:001][568]LogModuleManager: Shutting down and abandoning module Chaos (126)
[2022.12.10-22.12.29:001][568]LogModuleManager: Shutting down and abandoning module GeometryCore (125)
[2022.12.10-22.12.29:001][568]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (122)
